Running: env | egrep '^(RUN_ID|SEED|CASEOPS_ENABLED|TRAIN_LOOP_(PHASE_DEPTHS|PREWARM_DEPTHS)|EVAL_LOOP_DEPTH|DATA_PATH|TOKENIZER_PATH|EMBED_BITS|GATED_ATTN_)' | sort
CASEOPS_ENABLED=1
DATA_PATH=/workspace/parameter-golf-pr1736/data/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
EMBED_BITS=7
EVAL_LOOP_DEPTH=4
GATED_ATTN_ENABLED=1
GATED_ATTN_INIT_STD=0.005
GATED_ATTN_QUANT_GATE=1
RUN_ID=pr1736_eq134_eval4_seed0_rerun
SEED=0
TOKENIZER_PATH=/workspace/parameter-golf-pr1736/data/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
TRAIN_LOOP_PHASE_DEPTHS=1,3,4
TRAIN_LOOP_PREWARM_DEPTHS=3,4
W0420 20:20:11.894000 188285 torch/distributed/run.py:803] 
W0420 20:20:11.894000 188285 torch/distributed/run.py:803] *****************************************
W0420 20:20:11.894000 188285 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 20:20:11.894000 188285 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c66/250 lr:0.000841 t:5.8s
tttg: c67/250 lr:0.000836 t:5.9s
tttg: c68/250 lr:0.000832 t:6.0s
tttg: c69/250 lr:0.000827 t:6.1s
tttg: c70/250 lr:0.000822 t:6.1s
tttg: c71/250 lr:0.000817 t:6.2s
tttg: c72/250 lr:0.000812 t:6.3s
tttg: c73/250 lr:0.000807 t:6.4s
tttg: c74/250 lr:0.000803 t:6.5s
tttg: c75/250 lr:0.000797 t:6.6s
tttg: c76/250 lr:0.000792 t:6.7s
tttg: c77/250 lr:0.000787 t:6.7s
tttg: c78/250 lr:0.000782 t:6.8s
tttg: c79/250 lr:0.000777 t:6.9s
tttg: c80/250 lr:0.000772 t:7.0s
tttg: c81/250 lr:0.000766 t:7.1s
tttg: c82/250 lr:0.000761 t:7.2s
tttg: c83/250 lr:0.000755 t:7.3s
tttg: c84/250 lr:0.000750 t:7.4s
tttg: c85/250 lr:0.000745 t:7.5s
tttg: c86/250 lr:0.000739 t:7.6s
tttg: c87/250 lr:0.000733 t:7.6s
tttg: c88/250 lr:0.000728 t:7.7s
tttg: c89/250 lr:0.000722 t:7.8s
tttg: c90/250 lr:0.000717 t:7.9s
tttg: c91/250 lr:0.000711 t:8.0s
tttg: c92/250 lr:0.000705 t:8.1s
tttg: c93/250 lr:0.000699 t:8.2s
tttg: c94/250 lr:0.000694 t:8.2s
tttg: c95/250 lr:0.000688 t:8.3s
tttg: c96/250 lr:0.000682 t:8.4s
tttg: c97/250 lr:0.000676 t:8.5s
tttg: c98/250 lr:0.000670 t:8.6s
tttg: c99/250 lr:0.000664 t:8.7s
tttg: c100/250 lr:0.000658 t:8.8s
tttg: c101/250 lr:0.000652 t:8.9s
tttg: c102/250 lr:0.000646 t:8.9s
tttg: c103/250 lr:0.000640 t:9.0s
tttg: c104/250 lr:0.000634 t:9.1s
tttg: c105/250 lr:0.000628 t:9.2s
tttg: c106/250 lr:0.000622 t:9.3s
tttg: c107/250 lr:0.000616 t:9.4s
tttg: c108/250 lr:0.000610 t:9.5s
tttg: c109/250 lr:0.000603 t:9.6s
tttg: c110/250 lr:0.000597 t:9.6s
tttg: c111/250 lr:0.000591 t:9.7s
tttg: c112/250 lr:0.000585 t:9.8s
tttg: c113/250 lr:0.000579 t:9.9s
tttg: c114/250 lr:0.000572 t:10.0s
tttg: c115/250 lr:0.000566 t:10.1s
tttg: c116/250 lr:0.000560 t:10.2s
tttg: c117/250 lr:0.000554 t:10.3s
tttg: c118/250 lr:0.000547 t:10.3s
tttg: c119/250 lr:0.000541 t:10.4s
tttg: c120/250 lr:0.000535 t:10.5s
tttg: c121/250 lr:0.000528 t:10.6s
tttg: c122/250 lr:0.000522 t:10.7s
tttg: c123/250 lr:0.000516 t:10.8s
tttg: c124/250 lr:0.000509 t:10.9s
tttg: c125/250 lr:0.000503 t:11.0s
tttg: c126/250 lr:0.000497 t:11.1s
tttg: c127/250 lr:0.000491 t:11.1s
tttg: c128/250 lr:0.000484 t:11.2s
tttg: c129/250 lr:0.000478 t:11.3s
tttg: c130/250 lr:0.000472 t:11.4s
tttg: c131/250 lr:0.000465 t:11.5s
tttg: c132/250 lr:0.000459 t:11.6s
tttg: c133/250 lr:0.000453 t:11.7s
tttg: c134/250 lr:0.000446 t:11.7s
tttg: c135/250 lr:0.000440 t:11.8s
tttg: c136/250 lr:0.000434 t:11.9s
tttg: c137/250 lr:0.000428 t:12.0s
tttg: c138/250 lr:0.000421 t:12.1s
tttg: c139/250 lr:0.000415 t:12.2s
tttg: c140/250 lr:0.000409 t:12.3s
tttg: c141/250 lr:0.000403 t:12.4s
tttg: c142/250 lr:0.000397 t:12.5s
tttg: c143/250 lr:0.000390 t:12.5s
tttg: c144/250 lr:0.000384 t:12.6s
tttg: c145/250 lr:0.000378 t:12.7s
tttg: c146/250 lr:0.000372 t:12.8s
tttg: c147/250 lr:0.000366 t:12.9s
tttg: c148/250 lr:0.000360 t:13.0s
tttg: c149/250 lr:0.000354 t:13.1s
tttg: c150/250 lr:0.000348 t:13.2s
tttg: c151/250 lr:0.000342 t:13.2s
tttg: c152/250 lr:0.000336 t:13.3s
tttg: c153/250 lr:0.000330 t:13.4s
tttg: c154/250 lr:0.000324 t:13.5s
tttg: c155/250 lr:0.000318 t:13.6s
tttg: c156/250 lr:0.000312 t:13.7s
tttg: c157/250 lr:0.000306 t:13.8s
tttg: c158/250 lr:0.000301 t:13.8s
tttg: c159/250 lr:0.000295 t:13.9s
tttg: c160/250 lr:0.000289 t:14.0s
tttg: c161/250 lr:0.000283 t:14.1s
tttg: c162/250 lr:0.000278 t:14.2s
tttg: c163/250 lr:0.000272 t:14.3s
tttg: c164/250 lr:0.000267 t:14.4s
tttg: c165/250 lr:0.000261 t:14.5s
tttg: c166/250 lr:0.000255 t:14.6s
tttg: c167/250 lr:0.000250 t:14.6s
tttg: c168/250 lr:0.000245 t:14.7s
tttg: c169/250 lr:0.000239 t:14.8s
tttg: c170/250 lr:0.000234 t:14.9s
tttg: c171/250 lr:0.000228 t:15.0s
tttg: c172/250 lr:0.000223 t:15.1s
tttg: c173/250 lr:0.000218 t:15.2s
tttg: c174/250 lr:0.000213 t:15.3s
tttg: c175/250 lr:0.000208 t:15.3s
tttg: c176/250 lr:0.000203 t:15.4s
tttg: c177/250 lr:0.000197 t:15.5s
tttg: c178/250 lr:0.000193 t:15.6s
tttg: c179/250 lr:0.000188 t:15.7s
tttg: c180/250 lr:0.000183 t:15.8s
tttg: c181/250 lr:0.000178 t:15.9s
tttg: c182/250 lr:0.000173 t:16.0s
tttg: c183/250 lr:0.000168 t:16.0s
tttg: c184/250 lr:0.000164 t:16.1s
tttg: c185/250 lr:0.000159 t:16.2s
tttg: c186/250 lr:0.000154 t:16.3s
tttg: c187/250 lr:0.000150 t:16.4s
tttg: c188/250 lr:0.000145 t:16.5s
tttg: c189/250 lr:0.000141 t:16.6s
tttg: c190/250 lr:0.000137 t:16.6s
tttg: c191/250 lr:0.000132 t:16.7s
tttg: c192/250 lr:0.000128 t:16.8s
tttg: c193/250 lr:0.000124 t:16.9s
tttg: c194/250 lr:0.000120 t:17.0s
tttg: c195/250 lr:0.000116 t:17.1s
tttg: c196/250 lr:0.000112 t:17.1s
tttg: c197/250 lr:0.000108 t:17.2s
tttg: c198/250 lr:0.000104 t:17.3s
tttg: c199/250 lr:0.000100 t:17.4s
tttg: c200/250 lr:0.000096 t:17.5s
tttg: c201/250 lr:0.000093 t:17.6s
tttg: c202/250 lr:0.000089 t:17.7s
tttg: c203/250 lr:0.000085 t:17.7s
tttg: c204/250 lr:0.000082 t:17.8s
tttg: c205/250 lr:0.000078 t:17.9s
tttg: c206/250 lr:0.000075 t:18.0s
tttg: c207/250 lr:0.000072 t:18.1s
tttg: c208/250 lr:0.000069 t:18.2s
tttg: c209/250 lr:0.000065 t:18.3s
tttg: c210/250 lr:0.000062 t:18.3s
tttg: c211/250 lr:0.000059 t:18.4s
tttg: c212/250 lr:0.000056 t:18.5s
tttg: c213/250 lr:0.000053 t:18.6s
tttg: c214/250 lr:0.000051 t:18.7s
tttg: c215/250 lr:0.000048 t:18.8s
tttg: c216/250 lr:0.000045 t:18.9s
tttg: c217/250 lr:0.000043 t:19.0s
tttg: c218/250 lr:0.000040 t:19.0s
tttg: c219/250 lr:0.000038 t:19.1s
tttg: c220/250 lr:0.000035 t:19.2s
tttg: c221/250 lr:0.000033 t:19.3s
tttg: c222/250 lr:0.000031 t:19.4s
tttg: c223/250 lr:0.000029 t:19.5s
tttg: c224/250 lr:0.000027 t:19.6s
tttg: c225/250 lr:0.000025 t:19.6s
tttg: c226/250 lr:0.000023 t:19.7s
tttg: c227/250 lr:0.000021 t:19.8s
tttg: c228/250 lr:0.000019 t:19.9s
tttg: c229/250 lr:0.000017 t:20.0s
tttg: c230/250 lr:0.000016 t:20.1s
tttg: c231/250 lr:0.000014 t:20.2s
tttg: c232/250 lr:0.000013 t:20.3s
tttg: c233/250 lr:0.000011 t:20.3s
tttg: c234/250 lr:0.000010 t:20.4s
tttg: c235/250 lr:0.000009 t:20.5s
tttg: c236/250 lr:0.000008 t:20.6s
tttg: c237/250 lr:0.000007 t:20.7s
tttg: c238/250 lr:0.000006 t:20.8s
tttg: c239/250 lr:0.000005 t:20.9s
tttg: c240/250 lr:0.000004 t:21.0s
tttg: c241/250 lr:0.000003 t:21.1s
tttg: c242/250 lr:0.000003 t:21.1s
tttg: c243/250 lr:0.000002 t:21.2s
tttg: c244/250 lr:0.000001 t:21.3s
tttg: c245/250 lr:0.000001 t:21.4s
tttg: c246/250 lr:0.000001 t:21.5s
tttg: c247/250 lr:0.000000 t:21.6s
tttg: c248/250 lr:0.000000 t:21.6s
tttg: c249/250 lr:0.000000 t:21.7s
ttpr: phase:3/3 t:353.5s
ttp: b740/782 bl:2.2682 bb:1.0412 rl:2.2276 rb:1.0571 dl:2653-2686 gd:1
ttp: b731/782 bl:2.3454 bb:1.0460 rl:2.2347 rb:1.0564 dl:2377-2414 gd:1
ttp: b724/782 bl:2.3252 bb:1.0617 rl:2.2394 rb:1.0567 dl:2203-2231 gd:1
ttp: b712/782 bl:2.3435 bb:1.0628 rl:2.2441 rb:1.0570 dl:1984-2002 gd:1
ttp: b704/782 bl:2.2888 bb:1.0400 rl:2.2459 rb:1.0562 dl:1872-1885 gd:1
ttp: b696/782 bl:2.3151 bb:1.0543 rl:2.2485 rb:1.0562 dl:1779-1790 gd:1
ttp: b688/782 bl:2.4061 bb:1.0772 rl:2.2539 rb:1.0569 dl:1696-1706 gd:1
ttp: b680/782 bl:2.2881 bb:1.0304 rl:2.2550 rb:1.0560 dl:1618-1628 gd:1
ttp: b672/782 bl:2.3338 bb:1.0502 rl:2.2573 rb:1.0559 dl:1553-1562 gd:1
ttp: b664/782 bl:2.3474 bb:1.0302 rl:2.2598 rb:1.0551 dl:1493-1499 gd:1
ttp: b656/782 bl:2.3375 bb:1.1151 rl:2.2618 rb:1.0566 dl:1439-1445 gd:1
ttp: b648/782 bl:2.2914 bb:1.0112 rl:2.2625 rb:1.0555 dl:1387-1392 gd:1
ttp: b640/782 bl:2.3129 bb:1.0536 rl:2.2637 rb:1.0554 dl:1337-1343 gd:1
ttp: b632/782 bl:2.3582 bb:1.0375 rl:2.2657 rb:1.0550 dl:1290-1297 gd:1
ttp: b625/782 bl:2.4178 bb:1.0549 rl:2.2689 rb:1.0550 dl:1255-1260 gd:1
ttp: b617/782 bl:2.3196 bb:1.0250 rl:2.2698 rb:1.0544 dl:1211-1216 gd:1
ttp: b609/782 bl:2.2794 bb:1.0212 rl:2.2700 rb:1.0538 dl:1172-1177 gd:1
ttp: b601/782 bl:2.3415 bb:1.0251 rl:2.2713 rb:1.0532 dl:1137-1141 gd:1
ttp: b595/782 bl:2.3601 bb:1.0653 rl:2.2728 rb:1.0534 dl:1110-1115 gd:1
ttp: b586/782 bl:2.2646 bb:1.0355 rl:2.2727 rb:1.0531 dl:1073-1076 gd:1
ttp: b578/782 bl:2.3636 bb:1.0376 rl:2.2741 rb:1.0529 dl:1041-1044 gd:1
ttp: b569/782 bl:2.3129 bb:1.0458 rl:2.2746 rb:1.0528 dl:1007-1010 gd:1
ttp: b561/782 bl:2.2554 bb:1.0174 rl:2.2744 rb:1.0523 dl:979-983 gd:1
ttp: b554/782 bl:2.4407 bb:1.0988 rl:2.2766 rb:1.0529 dl:955-959 gd:1
ttp: b550/782 bl:2.3730 bb:1.0617 rl:2.2779 rb:1.0530 dl:943-946 gd:1
ttp: b544/782 bl:2.3515 bb:1.0716 rl:2.2788 rb:1.0533 dl:924-927 gd:1
ttp: b536/782 bl:2.3271 bb:1.0479 rl:2.2794 rb:1.0532 dl:899-902 gd:1
ttp: b529/782 bl:2.3194 bb:1.0189 rl:2.2799 rb:1.0528 dl:878-882 gd:1
ttp: b521/782 bl:2.3641 bb:1.0715 rl:2.2808 rb:1.0530 dl:854-858 gd:1
ttp: b514/782 bl:2.3143 bb:1.0684 rl:2.2812 rb:1.0532 dl:835-838 gd:1
ttp: b507/782 bl:2.3034 bb:1.0313 rl:2.2814 rb:1.0529 dl:814-817 gd:1
ttp: b500/782 bl:2.3316 bb:1.0671 rl:2.2820 rb:1.0531 dl:796-799 gd:1
ttp: b492/782 bl:2.2853 bb:1.0379 rl:2.2820 rb:1.0529 dl:776-778 gd:1
ttp: b484/782 bl:2.3775 bb:1.0535 rl:2.2829 rb:1.0529 dl:756-759 gd:1
ttp: b476/782 bl:2.2828 bb:1.0346 rl:2.2829 rb:1.0528 dl:738-740 gd:1
ttp: b468/782 bl:2.3727 bb:1.0680 rl:2.2837 rb:1.0529 dl:719-721 gd:1
ttp: b460/782 bl:2.2593 bb:1.0570 rl:2.2835 rb:1.0529 dl:701-703 gd:1
ttp: b452/782 bl:2.2690 bb:1.0155 rl:2.2834 rb:1.0526 dl:685-687 gd:1
ttp: b444/782 bl:2.3188 bb:1.0683 rl:2.2837 rb:1.0527 dl:668-670 gd:1
ttp: b436/782 bl:2.2825 bb:1.0543 rl:2.2836 rb:1.0527 dl:651-653 gd:1
ttp: b428/782 bl:2.3156 bb:1.0552 rl:2.2839 rb:1.0528 dl:636-638 gd:1
ttp: b420/782 bl:2.3646 bb:1.0555 rl:2.2845 rb:1.0528 dl:620-622 gd:1
ttp: b413/782 bl:2.3841 bb:1.0685 rl:2.2852 rb:1.0529 dl:607-609 gd:1
ttp: b405/782 bl:2.3659 bb:1.0617 rl:2.2857 rb:1.0530 dl:592-593 gd:1
ttp: b397/782 bl:2.3672 bb:1.0498 rl:2.2863 rb:1.0529 dl:577-579 gd:1
ttp: b386/782 bl:2.3485 bb:1.1029 rl:2.2867 rb:1.0533 dl:557-559 gd:1
ttp: b378/782 bl:2.4368 bb:1.0574 rl:2.2876 rb:1.0533 dl:544-545 gd:1
ttp: b370/782 bl:2.3755 bb:1.0875 rl:2.2882 rb:1.0535 dl:530-532 gd:1
ttp: b362/782 bl:2.3669 bb:1.0818 rl:2.2886 rb:1.0537 dl:517-518 gd:1
ttp: b354/782 bl:2.3141 bb:1.0706 rl:2.2888 rb:1.0538 dl:503-504 gd:1
ttp: b346/782 bl:2.3872 bb:1.0778 rl:2.2893 rb:1.0539 dl:491-492 gd:1
ttp: b338/782 bl:2.3670 bb:1.1025 rl:2.2897 rb:1.0541 dl:478-480 gd:1
ttp: b332/782 bl:2.3179 bb:1.0492 rl:2.2899 rb:1.0541 dl:469-471 gd:1
ttp: b324/782 bl:2.3253 bb:1.0872 rl:2.2900 rb:1.0543 dl:458-459 gd:1
ttp: b316/782 bl:2.3731 bb:1.0826 rl:2.2904 rb:1.0544 dl:445-446 gd:1
ttp: b308/782 bl:2.4142 bb:1.0950 rl:2.2910 rb:1.0546 dl:433-435 gd:1
ttp: b298/782 bl:2.4261 bb:1.1048 rl:2.2916 rb:1.0548 dl:418-420 gd:1
ttp: b291/782 bl:2.2726 bb:1.0161 rl:2.2916 rb:1.0547 dl:407-409 gd:1
ttp: b283/782 bl:2.3770 bb:1.1303 rl:2.2919 rb:1.0550 dl:396-398 gd:1
ttp: b275/782 bl:2.3623 bb:1.0644 rl:2.2922 rb:1.0550 dl:385-386 gd:1
ttp: b267/782 bl:2.4234 bb:1.1453 rl:2.2927 rb:1.0554 dl:375-376 gd:1
ttp: b260/782 bl:2.3787 bb:1.0837 rl:2.2931 rb:1.0555 dl:366-367 gd:1
ttp: b253/782 bl:2.3403 bb:1.1116 rl:2.2932 rb:1.0557 dl:357-358 gd:1
ttp: b246/782 bl:2.3564 bb:1.1014 rl:2.2935 rb:1.0559 dl:349-350 gd:1
ttp: b239/782 bl:2.3882 bb:1.1089 rl:2.2938 rb:1.0560 dl:340-341 gd:1
ttp: b232/782 bl:2.3022 bb:1.0851 rl:2.2938 rb:1.0561 dl:331-333 gd:1
ttp: b224/782 bl:2.3828 bb:1.0919 rl:2.2941 rb:1.0563 dl:322-323 gd:1
ttp: b216/782 bl:2.4789 bb:1.1495 rl:2.2947 rb:1.0566 dl:313-314 gd:1
ttp: b208/782 bl:2.3969 bb:1.1346 rl:2.2951 rb:1.0568 dl:304-305 gd:1
ttp: b200/782 bl:2.3790 bb:1.0999 rl:2.2953 rb:1.0569 dl:296-297 gd:1
ttp: b192/782 bl:2.3827 bb:1.1572 rl:2.2956 rb:1.0572 dl:286-288 gd:1
ttp: b184/782 bl:2.4025 bb:1.1326 rl:2.2959 rb:1.0574 dl:278-279 gd:1
ttp: b176/782 bl:2.3249 bb:1.1292 rl:2.2960 rb:1.0576 dl:270-271 gd:1
ttp: b169/782 bl:2.3849 bb:1.1209 rl:2.2962 rb:1.0578 dl:263-264 gd:1
ttp: b161/782 bl:2.3580 bb:1.1350 rl:2.2964 rb:1.0580 dl:256-256 gd:1
ttp: b152/782 bl:2.4027 bb:1.1508 rl:2.2966 rb:1.0582 dl:247-248 gd:1
ttp: b144/782 bl:2.3698 bb:1.1139 rl:2.2968 rb:1.0583 dl:239-240 gd:1
ttp: b139/782 bl:2.4444 bb:1.1387 rl:2.2972 rb:1.0585 dl:234-235 gd:1
ttp: b131/782 bl:2.4116 bb:1.1644 rl:2.2974 rb:1.0587 dl:227-228 gd:1
ttp: b123/782 bl:2.3972 bb:1.1656 rl:2.2976 rb:1.0590 dl:219-220 gd:1
ttp: b115/782 bl:2.4768 bb:1.1722 rl:2.2980 rb:1.0592 dl:212-213 gd:1
ttp: b107/782 bl:2.4464 bb:1.1716 rl:2.2983 rb:1.0594 dl:205-206 gd:1
ttp: b99/782 bl:2.5029 bb:1.1788 rl:2.2987 rb:1.0597 dl:198-199 gd:1
ttp: b91/782 bl:2.4689 bb:1.1572 rl:2.2990 rb:1.0598 dl:190-191 gd:1
ttp: b84/782 bl:2.5294 bb:1.2027 rl:2.2995 rb:1.0601 dl:184-185 gd:1
ttp: b76/782 bl:2.5041 bb:1.1761 rl:2.2998 rb:1.0603 dl:177-178 gd:1
ttp: b68/782 bl:2.5176 bb:1.1750 rl:2.3002 rb:1.0605 dl:170-171 gd:1
ttp: b60/782 bl:2.4795 bb:1.1918 rl:2.3005 rb:1.0607 dl:163-164 gd:1
ttp: b52/782 bl:2.6833 bb:1.2525 rl:2.3011 rb:1.0610 dl:155-156 gd:1
ttp: b44/782 bl:2.5690 bb:1.1988 rl:2.3015 rb:1.0612 dl:147-148 gd:1
ttp: b35/782 bl:2.6376 bb:1.2795 rl:2.3019 rb:1.0615 dl:138-139 gd:1
ttp: b27/782 bl:2.5974 bb:1.2279 rl:2.3023 rb:1.0617 dl:130-131 gd:1
ttp: b20/782 bl:2.6006 bb:1.2453 rl:2.3027 rb:1.0619 dl:122-123 gd:1
ttp: b12/782 bl:2.5778 bb:1.1923 rl:2.3030 rb:1.0620 dl:110-112 gd:1
ttp: b4/782 bl:2.7561 bb:1.2349 rl:2.3034 rb:1.0622 dl:93-96 gd:1
quantized_ttt_phased val_loss:2.32879846 val_bpb:1.06417002 eval_time:470601ms
total_eval_time:470.6s
