Running: env | egrep '^(RUN_ID|SEED|CASEOPS_ENABLED|TRAIN_LOOP_(PHASE_DEPTHS|PREWARM_DEPTHS)|EVAL_LOOP_DEPTH|DATA_PATH|TOKENIZER_PATH|EMBED_BITS|GATED_ATTN_)' | sort
CASEOPS_ENABLED=1
DATA_PATH=/workspace/parameter-golf-pr1736/data/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
EMBED_BITS=7
EVAL_LOOP_DEPTH=4
GATED_ATTN_ENABLED=1
GATED_ATTN_INIT_STD=0.005
GATED_ATTN_QUANT_GATE=1
RUN_ID=pr1736_eq134_eval4_seed42
SEED=42
TOKENIZER_PATH=/workspace/parameter-golf-pr1736/data/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
TRAIN_LOOP_PHASE_DEPTHS=1,3,4
TRAIN_LOOP_PREWARM_DEPTHS=3,4
W0420 20:46:33.650000 218708 torch/distributed/run.py:803] 
W0420 20:46:33.650000 218708 torch/distributed/run.py:803] *****************************************
W0420 20:46:33.650000 218708 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 20:46:33.650000 218708 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c72/250 lr:0.000812 t:6.3s
tttg: c73/250 lr:0.000807 t:6.3s
tttg: c74/250 lr:0.000803 t:6.4s
tttg: c75/250 lr:0.000797 t:6.5s
tttg: c76/250 lr:0.000792 t:6.6s
tttg: c77/250 lr:0.000787 t:6.7s
tttg: c78/250 lr:0.000782 t:6.8s
tttg: c79/250 lr:0.000777 t:6.9s
tttg: c80/250 lr:0.000772 t:6.9s
tttg: c81/250 lr:0.000766 t:7.0s
tttg: c82/250 lr:0.000761 t:7.1s
tttg: c83/250 lr:0.000755 t:7.2s
tttg: c84/250 lr:0.000750 t:7.3s
tttg: c85/250 lr:0.000745 t:7.4s
tttg: c86/250 lr:0.000739 t:7.5s
tttg: c87/250 lr:0.000733 t:7.6s
tttg: c88/250 lr:0.000728 t:7.6s
tttg: c89/250 lr:0.000722 t:7.7s
tttg: c90/250 lr:0.000717 t:7.8s
tttg: c91/250 lr:0.000711 t:7.9s
tttg: c92/250 lr:0.000705 t:8.0s
tttg: c93/250 lr:0.000699 t:8.1s
tttg: c94/250 lr:0.000694 t:8.2s
tttg: c95/250 lr:0.000688 t:8.2s
tttg: c96/250 lr:0.000682 t:8.3s
tttg: c97/250 lr:0.000676 t:8.4s
tttg: c98/250 lr:0.000670 t:8.5s
tttg: c99/250 lr:0.000664 t:8.6s
tttg: c100/250 lr:0.000658 t:8.7s
tttg: c101/250 lr:0.000652 t:8.8s
tttg: c102/250 lr:0.000646 t:8.9s
tttg: c103/250 lr:0.000640 t:8.9s
tttg: c104/250 lr:0.000634 t:9.0s
tttg: c105/250 lr:0.000628 t:9.1s
tttg: c106/250 lr:0.000622 t:9.2s
tttg: c107/250 lr:0.000616 t:9.3s
tttg: c108/250 lr:0.000610 t:9.4s
tttg: c109/250 lr:0.000603 t:9.5s
tttg: c110/250 lr:0.000597 t:9.6s
tttg: c111/250 lr:0.000591 t:9.6s
tttg: c112/250 lr:0.000585 t:9.7s
tttg: c113/250 lr:0.000579 t:9.8s
tttg: c114/250 lr:0.000572 t:9.9s
tttg: c115/250 lr:0.000566 t:10.0s
tttg: c116/250 lr:0.000560 t:10.1s
tttg: c117/250 lr:0.000554 t:10.2s
tttg: c118/250 lr:0.000547 t:10.2s
tttg: c119/250 lr:0.000541 t:10.3s
tttg: c120/250 lr:0.000535 t:10.4s
tttg: c121/250 lr:0.000528 t:10.5s
tttg: c122/250 lr:0.000522 t:10.6s
tttg: c123/250 lr:0.000516 t:10.7s
tttg: c124/250 lr:0.000509 t:10.8s
tttg: c125/250 lr:0.000503 t:10.9s
tttg: c126/250 lr:0.000497 t:10.9s
tttg: c127/250 lr:0.000491 t:11.0s
tttg: c128/250 lr:0.000484 t:11.1s
tttg: c129/250 lr:0.000478 t:11.2s
tttg: c130/250 lr:0.000472 t:11.3s
tttg: c131/250 lr:0.000465 t:11.4s
tttg: c132/250 lr:0.000459 t:11.5s
tttg: c133/250 lr:0.000453 t:11.5s
tttg: c134/250 lr:0.000446 t:11.6s
tttg: c135/250 lr:0.000440 t:11.7s
tttg: c136/250 lr:0.000434 t:11.8s
tttg: c137/250 lr:0.000428 t:11.9s
tttg: c138/250 lr:0.000421 t:12.0s
tttg: c139/250 lr:0.000415 t:12.1s
tttg: c140/250 lr:0.000409 t:12.2s
tttg: c141/250 lr:0.000403 t:12.2s
tttg: c142/250 lr:0.000397 t:12.3s
tttg: c143/250 lr:0.000390 t:12.4s
tttg: c144/250 lr:0.000384 t:12.5s
tttg: c145/250 lr:0.000378 t:12.6s
tttg: c146/250 lr:0.000372 t:12.7s
tttg: c147/250 lr:0.000366 t:12.8s
tttg: c148/250 lr:0.000360 t:12.8s
tttg: c149/250 lr:0.000354 t:12.9s
tttg: c150/250 lr:0.000348 t:13.0s
tttg: c151/250 lr:0.000342 t:13.1s
tttg: c152/250 lr:0.000336 t:13.2s
tttg: c153/250 lr:0.000330 t:13.3s
tttg: c154/250 lr:0.000324 t:13.4s
tttg: c155/250 lr:0.000318 t:13.5s
tttg: c156/250 lr:0.000312 t:13.5s
tttg: c157/250 lr:0.000306 t:13.6s
tttg: c158/250 lr:0.000301 t:13.7s
tttg: c159/250 lr:0.000295 t:13.8s
tttg: c160/250 lr:0.000289 t:13.9s
tttg: c161/250 lr:0.000283 t:14.0s
tttg: c162/250 lr:0.000278 t:14.1s
tttg: c163/250 lr:0.000272 t:14.2s
tttg: c164/250 lr:0.000267 t:14.2s
tttg: c165/250 lr:0.000261 t:14.3s
tttg: c166/250 lr:0.000255 t:14.4s
tttg: c167/250 lr:0.000250 t:14.5s
tttg: c168/250 lr:0.000245 t:14.6s
tttg: c169/250 lr:0.000239 t:14.7s
tttg: c170/250 lr:0.000234 t:14.8s
tttg: c171/250 lr:0.000228 t:14.9s
tttg: c172/250 lr:0.000223 t:14.9s
tttg: c173/250 lr:0.000218 t:15.0s
tttg: c174/250 lr:0.000213 t:15.1s
tttg: c175/250 lr:0.000208 t:15.2s
tttg: c176/250 lr:0.000203 t:15.3s
tttg: c177/250 lr:0.000197 t:15.4s
tttg: c178/250 lr:0.000193 t:15.5s
tttg: c179/250 lr:0.000188 t:15.6s
tttg: c180/250 lr:0.000183 t:15.6s
tttg: c181/250 lr:0.000178 t:15.7s
tttg: c182/250 lr:0.000173 t:15.8s
tttg: c183/250 lr:0.000168 t:15.9s
tttg: c184/250 lr:0.000164 t:16.0s
tttg: c185/250 lr:0.000159 t:16.1s
tttg: c186/250 lr:0.000154 t:16.2s
tttg: c187/250 lr:0.000150 t:16.2s
tttg: c188/250 lr:0.000145 t:16.3s
tttg: c189/250 lr:0.000141 t:16.4s
tttg: c190/250 lr:0.000137 t:16.5s
tttg: c191/250 lr:0.000132 t:16.6s
tttg: c192/250 lr:0.000128 t:16.7s
tttg: c193/250 lr:0.000124 t:16.8s
tttg: c194/250 lr:0.000120 t:16.8s
tttg: c195/250 lr:0.000116 t:16.9s
tttg: c196/250 lr:0.000112 t:17.0s
tttg: c197/250 lr:0.000108 t:17.1s
tttg: c198/250 lr:0.000104 t:17.2s
tttg: c199/250 lr:0.000100 t:17.3s
tttg: c200/250 lr:0.000096 t:17.4s
tttg: c201/250 lr:0.000093 t:17.5s
tttg: c202/250 lr:0.000089 t:17.6s
tttg: c203/250 lr:0.000085 t:17.6s
tttg: c204/250 lr:0.000082 t:17.7s
tttg: c205/250 lr:0.000078 t:17.8s
tttg: c206/250 lr:0.000075 t:17.9s
tttg: c207/250 lr:0.000072 t:18.0s
tttg: c208/250 lr:0.000069 t:18.1s
tttg: c209/250 lr:0.000065 t:18.2s
tttg: c210/250 lr:0.000062 t:18.2s
tttg: c211/250 lr:0.000059 t:18.3s
tttg: c212/250 lr:0.000056 t:18.4s
tttg: c213/250 lr:0.000053 t:18.5s
tttg: c214/250 lr:0.000051 t:18.6s
tttg: c215/250 lr:0.000048 t:18.7s
tttg: c216/250 lr:0.000045 t:18.8s
tttg: c217/250 lr:0.000043 t:18.9s
tttg: c218/250 lr:0.000040 t:18.9s
tttg: c219/250 lr:0.000038 t:19.0s
tttg: c220/250 lr:0.000035 t:19.1s
tttg: c221/250 lr:0.000033 t:19.2s
tttg: c222/250 lr:0.000031 t:19.3s
tttg: c223/250 lr:0.000029 t:19.4s
tttg: c224/250 lr:0.000027 t:19.5s
tttg: c225/250 lr:0.000025 t:19.5s
tttg: c226/250 lr:0.000023 t:19.6s
tttg: c227/250 lr:0.000021 t:19.7s
tttg: c228/250 lr:0.000019 t:19.8s
tttg: c229/250 lr:0.000017 t:19.9s
tttg: c230/250 lr:0.000016 t:20.0s
tttg: c231/250 lr:0.000014 t:20.1s
tttg: c232/250 lr:0.000013 t:20.2s
tttg: c233/250 lr:0.000011 t:20.2s
tttg: c234/250 lr:0.000010 t:20.3s
tttg: c235/250 lr:0.000009 t:20.4s
tttg: c236/250 lr:0.000008 t:20.5s
tttg: c237/250 lr:0.000007 t:20.6s
tttg: c238/250 lr:0.000006 t:20.7s
tttg: c239/250 lr:0.000005 t:20.8s
tttg: c240/250 lr:0.000004 t:20.8s
tttg: c241/250 lr:0.000003 t:20.9s
tttg: c242/250 lr:0.000003 t:21.0s
tttg: c243/250 lr:0.000002 t:21.1s
tttg: c244/250 lr:0.000001 t:21.2s
tttg: c245/250 lr:0.000001 t:21.3s
tttg: c246/250 lr:0.000001 t:21.4s
tttg: c247/250 lr:0.000000 t:21.5s
tttg: c248/250 lr:0.000000 t:21.5s
tttg: c249/250 lr:0.000000 t:21.6s
ttpr: phase:3/3 t:395.5s
ttp: b743/782 bl:2.3391 bb:1.0657 rl:2.2017 rb:1.0553 dl:2762-2805 gd:1
ttp: b728/782 bl:2.3668 bb:1.0835 rl:2.2127 rb:1.0572 dl:2306-2324 gd:1
ttp: b720/782 bl:2.3660 bb:1.0701 rl:2.2215 rb:1.0580 dl:2125-2144 gd:1
ttp: b719/782 bl:2.3302 bb:1.0493 rl:2.2274 rb:1.0575 dl:2106-2125 gd:1
ttp: b704/782 bl:2.2934 bb:1.0420 rl:2.2305 rb:1.0568 dl:1872-1885 gd:1
ttp: b696/782 bl:2.3161 bb:1.0548 rl:2.2340 rb:1.0567 dl:1779-1790 gd:1
ttp: b692/782 bl:2.3019 bb:1.0333 rl:2.2367 rb:1.0557 dl:1737-1746 gd:1
ttp: b682/782 bl:2.3550 bb:1.0627 rl:2.2409 rb:1.0560 dl:1638-1646 gd:1
ttp: b672/782 bl:2.3378 bb:1.0520 rl:2.2441 rb:1.0558 dl:1553-1562 gd:1
ttp: b664/782 bl:2.3496 bb:1.0311 rl:2.2473 rb:1.0550 dl:1493-1499 gd:1
ttp: b656/782 bl:2.3361 bb:1.1145 rl:2.2498 rb:1.0567 dl:1439-1445 gd:1
ttp: b648/782 bl:2.2954 bb:1.0129 rl:2.2510 rb:1.0555 dl:1387-1392 gd:1
ttp: b640/782 bl:2.3172 bb:1.0556 rl:2.2527 rb:1.0555 dl:1337-1343 gd:1
ttp: b632/782 bl:2.3597 bb:1.0382 rl:2.2552 rb:1.0550 dl:1290-1297 gd:1
ttp: b624/782 bl:2.3653 bb:1.0707 rl:2.2577 rb:1.0554 dl:1249-1255 gd:1
ttp: b617/782 bl:2.3207 bb:1.0255 rl:2.2590 rb:1.0547 dl:1211-1216 gd:1
ttp: b609/782 bl:2.2866 bb:1.0244 rl:2.2596 rb:1.0541 dl:1172-1177 gd:1
ttp: b601/782 bl:2.3433 bb:1.0259 rl:2.2612 rb:1.0535 dl:1137-1141 gd:1
ttp: b593/782 bl:2.3041 bb:1.0171 rl:2.2620 rb:1.0528 dl:1103-1107 gd:1
ttp: b585/782 bl:2.2982 bb:1.0424 rl:2.2626 rb:1.0526 dl:1069-1073 gd:1
ttp: b577/782 bl:2.3006 bb:1.0355 rl:2.2632 rb:1.0523 dl:1037-1041 gd:1
ttp: b569/782 bl:2.3163 bb:1.0473 rl:2.2641 rb:1.0522 dl:1007-1010 gd:1
ttp: b561/782 bl:2.2579 bb:1.0185 rl:2.2640 rb:1.0517 dl:979-983 gd:1
ttp: b554/782 bl:2.4391 bb:1.0980 rl:2.2665 rb:1.0524 dl:955-959 gd:1
ttp: b547/782 bl:2.3430 bb:1.0531 rl:2.2676 rb:1.0524 dl:934-937 gd:1
ttp: b540/782 bl:2.3602 bb:1.0781 rl:2.2689 rb:1.0528 dl:912-915 gd:1
ttp: b533/782 bl:2.3815 bb:1.0713 rl:2.2703 rb:1.0530 dl:890-892 gd:1
ttp: b525/782 bl:2.3613 bb:1.0234 rl:2.2715 rb:1.0526 dl:866-869 gd:1
ttp: b517/782 bl:2.3628 bb:1.0310 rl:2.2726 rb:1.0524 dl:843-846 gd:1
ttp: b510/782 bl:2.3919 bb:1.0776 rl:2.2740 rb:1.0527 dl:823-826 gd:1
ttp: b502/782 bl:2.3305 bb:1.0327 rl:2.2746 rb:1.0524 dl:802-804 gd:1
ttp: b494/782 bl:2.3345 bb:1.0640 rl:2.2752 rb:1.0526 dl:780-783 gd:1
ttp: b486/782 bl:2.4182 bb:1.0865 rl:2.2767 rb:1.0529 dl:761-764 gd:1
ttp: b478/782 bl:2.3480 bb:1.0812 rl:2.2774 rb:1.0532 dl:742-744 gd:1
ttp: b470/782 bl:2.3636 bb:1.0637 rl:2.2783 rb:1.0533 dl:724-726 gd:1
ttp: b462/782 bl:2.3446 bb:1.0406 rl:2.2789 rb:1.0532 dl:706-708 gd:1
ttp: b454/782 bl:2.3955 bb:1.0880 rl:2.2800 rb:1.0535 dl:689-691 gd:1
ttp: b446/782 bl:2.3094 bb:1.0855 rl:2.2802 rb:1.0538 dl:672-674 gd:1
ttp: b437/782 bl:2.3070 bb:1.0615 rl:2.2804 rb:1.0538 dl:653-655 gd:1
ttp: b429/782 bl:2.2545 bb:1.0282 rl:2.2802 rb:1.0536 dl:638-640 gd:1
ttp: b421/782 bl:2.3026 bb:1.0081 rl:2.2804 rb:1.0533 dl:622-624 gd:1
ttp: b414/782 bl:2.2192 bb:1.0161 rl:2.2799 rb:1.0530 dl:609-611 gd:1
ttp: b406/782 bl:2.3236 bb:1.0700 rl:2.2803 rb:1.0531 dl:593-595 gd:1
ttp: b398/782 bl:2.2556 bb:1.0073 rl:2.2801 rb:1.0528 dl:579-581 gd:1
ttp: b390/782 bl:2.3560 bb:1.0615 rl:2.2806 rb:1.0528 dl:564-566 gd:1
ttp: b382/782 bl:2.3040 bb:1.0886 rl:2.2808 rb:1.0530 dl:550-552 gd:1
ttp: b374/782 bl:2.3133 bb:1.0428 rl:2.2810 rb:1.0530 dl:537-538 gd:1
ttp: b366/782 bl:2.3468 bb:1.0751 rl:2.2814 rb:1.0531 dl:524-525 gd:1
ttp: b358/782 bl:2.4140 bb:1.0834 rl:2.2822 rb:1.0533 dl:510-512 gd:1
ttp: b350/782 bl:2.3377 bb:1.0624 rl:2.2825 rb:1.0534 dl:497-498 gd:1
ttp: b342/782 bl:2.3878 bb:1.1296 rl:2.2831 rb:1.0538 dl:485-486 gd:1
ttp: b334/782 bl:2.3934 bb:1.0758 rl:2.2838 rb:1.0539 dl:472-474 gd:1
ttp: b326/782 bl:2.3330 bb:1.0684 rl:2.2840 rb:1.0540 dl:461-462 gd:1
ttp: b319/782 bl:2.4110 bb:1.0872 rl:2.2847 rb:1.0542 dl:450-451 gd:1
ttp: b312/782 bl:2.3217 bb:1.0575 rl:2.2849 rb:1.0542 dl:439-440 gd:1
ttp: b304/782 bl:2.3537 bb:1.0796 rl:2.2852 rb:1.0543 dl:427-429 gd:1
ttp: b296/782 bl:2.3986 bb:1.1043 rl:2.2858 rb:1.0546 dl:415-417 gd:1
ttp: b286/782 bl:2.3870 bb:1.1134 rl:2.2862 rb:1.0548 dl:400-402 gd:1
ttp: b278/782 bl:2.2783 bb:1.0672 rl:2.2862 rb:1.0549 dl:389-391 gd:1
ttp: b270/782 bl:2.3285 bb:1.0654 rl:2.2864 rb:1.0549 dl:379-380 gd:1
ttp: b263/782 bl:2.4014 bb:1.0863 rl:2.2869 rb:1.0551 dl:370-371 gd:1
ttp: b255/782 bl:2.3744 bb:1.0950 rl:2.2872 rb:1.0552 dl:360-361 gd:1
ttp: b248/782 bl:2.4694 bb:1.1918 rl:2.2879 rb:1.0557 dl:351-352 gd:1
ttp: b241/782 bl:2.3536 bb:1.0939 rl:2.2882 rb:1.0559 dl:342-344 gd:1
ttp: b233/782 bl:2.3682 bb:1.1315 rl:2.2885 rb:1.0562 dl:333-334 gd:1
ttp: b225/782 bl:2.4454 bb:1.1197 rl:2.2891 rb:1.0564 dl:323-324 gd:1
ttp: b217/782 bl:2.3897 bb:1.1409 rl:2.2894 rb:1.0567 dl:314-315 gd:1
ttp: b209/782 bl:2.4212 bb:1.1325 rl:2.2898 rb:1.0569 dl:305-306 gd:1
ttp: b201/782 bl:2.3041 bb:1.0991 rl:2.2899 rb:1.0571 dl:297-298 gd:1
ttp: b193/782 bl:2.3712 bb:1.1371 rl:2.2901 rb:1.0573 dl:288-289 gd:1
ttp: b187/782 bl:2.4657 bb:1.1394 rl:2.2907 rb:1.0576 dl:281-282 gd:1
ttp: b179/782 bl:2.3763 bb:1.1328 rl:2.2909 rb:1.0578 dl:273-274 gd:1
ttp: b171/782 bl:2.4823 bb:1.1447 rl:2.2915 rb:1.0580 dl:266-266 gd:1
ttp: b163/782 bl:2.3928 bb:1.1273 rl:2.2918 rb:1.0582 dl:257-259 gd:1
ttp: b155/782 bl:2.4126 bb:1.1155 rl:2.2921 rb:1.0584 dl:250-251 gd:1
ttp: b147/782 bl:2.4826 bb:1.1291 rl:2.2926 rb:1.0585 dl:242-243 gd:1
ttp: b138/782 bl:2.3929 bb:1.1133 rl:2.2928 rb:1.0587 dl:233-234 gd:1
ttp: b129/782 bl:2.4011 bb:1.1503 rl:2.2931 rb:1.0589 dl:225-226 gd:1
ttp: b122/782 bl:2.4273 bb:1.1492 rl:2.2934 rb:1.0591 dl:219-219 gd:1
ttp: b114/782 bl:2.4861 bb:1.1529 rl:2.2939 rb:1.0593 dl:211-212 gd:1
ttp: b106/782 bl:2.4572 bb:1.1828 rl:2.2942 rb:1.0596 dl:204-205 gd:1
ttp: b98/782 bl:2.6044 bb:1.2221 rl:2.2949 rb:1.0599 dl:197-198 gd:1
ttp: b89/782 bl:2.5011 bb:1.1558 rl:2.2953 rb:1.0601 dl:189-190 gd:1
ttp: b81/782 bl:2.4903 bb:1.1302 rl:2.2956 rb:1.0602 dl:182-183 gd:1
ttp: b74/782 bl:2.4908 bb:1.1559 rl:2.2960 rb:1.0604 dl:175-176 gd:1
ttp: b65/782 bl:2.4670 bb:1.1701 rl:2.2963 rb:1.0606 dl:167-169 gd:1
ttp: b58/782 bl:2.5305 bb:1.2281 rl:2.2967 rb:1.0609 dl:161-162 gd:1
ttp: b50/782 bl:2.4112 bb:1.1685 rl:2.2969 rb:1.0610 dl:153-154 gd:1
ttp: b42/782 bl:2.4895 bb:1.2122 rl:2.2972 rb:1.0612 dl:145-146 gd:1
ttp: b30/782 bl:2.6049 bb:1.2701 rl:2.2976 rb:1.0615 dl:133-134 gd:1
ttp: b23/782 bl:2.6148 bb:1.2281 rl:2.2980 rb:1.0617 dl:126-127 gd:1
ttp: b15/782 bl:2.6528 bb:1.2320 rl:2.2984 rb:1.0619 dl:115-117 gd:1
ttp: b7/782 bl:2.7632 bb:1.2436 rl:2.2989 rb:1.0621 dl:101-103 gd:1
quantized_ttt_phased val_loss:2.33108005 val_bpb:1.06521262 eval_time:513753ms
total_eval_time:513.8s
